incident_date,city,victims,district,geolocation,state,incident_id,injured,address,killed
"November 22, 2017",Milwaukee,,,,Wisconsin,/incident/993720,1,3300 block of W Brown St,0
"November 22, 2017",Milwaukee,,,,Wisconsin,/incident/993718,0,4200 block of N 13th St,1
"November 22, 2017",Goose Creek,,,,South Carolina,/incident/993701,1,St James Ave and Gainsborough,0
"November 22, 2017",New Albany,,,,Indiana,/incident/993647,1,Moccasin Court,1
"November 22, 2017",Rapid City,,,,South Dakota,/incident/993644,0,N Maple and Anamosa,0
"November 22, 2017",Evansville,,,,Indiana,/incident/993639,0,E Sycamore St,0
"November 22, 2017",Phoenix,,,,Arizona,/incident/993633,1,32nd Ave and Roosevelt St,0
"November 22, 2017",Bow,,,,New Hampshire,/incident/993627,0,3 Branch Londonderry Turnpike W,0
"November 22, 2017",Randolph,,,,Massachusetts,/incident/993621,1,28 Reed St,0
"November 22, 2017",Columbus,,,,Ohio,/incident/993575,2,E Main St and Berkeley Rd,0
"November 22, 2017",Columbus,,,,Ohio,/incident/993565,0,E 17th Ave and Louis Ave,0
"November 22, 2017",Little Rock,,,,Arkansas,/incident/993558,1,Mabelvale Cut Off Rd and Warren Dr,0
"November 22, 2017",Vancouver,,,,Washington,/incident/993546,0,12814 NE 34th St,0
"November 22, 2017",Virginia Beach,,,,Virginia,/incident/993542,2,1200 block of Blue Jay Dr,0
"November 22, 2017",Massillon,,,,Ohio,/incident/993510,0,OH 21 and Walnut Rd SW,0
"November 22, 2017",Wake (county),,,,North Carolina,/incident/993500,0,US 264 Bypass,0
"November 22, 2017",Cape Girardeau,,,,Missouri,/incident/993493,1,Kenwood Dr,0
"November 22, 2017",Saint Louis (Moline Acres),,,,Missouri,/incident/993483,0,2401 Chambers Rd,0
"November 22, 2017",Lake Saint Louis,,,,Missouri,/incident/993479,0,36 Cedar Cir,0
"November 22, 2017",Indianapolis,,,,Indiana,/incident/993474,1,3615 Sherman Forest Dr,1
"November 22, 2017",Springfield,,,,Missouri,/incident/993469,1,1400 block of W Division St,0
"November 22, 2017",Woodleaf,,,,North Carolina,/incident/993463,1,2700 Block of Needmore Rd,0
"November 22, 2017",Washington,,,,District of Columbia,/incident/993457,0,100 block of Q St NW,0
"November 22, 2017",Charlotte,,,,North Carolina,/incident/993455,0,2200 Block of Catherine Simmons Ave,0
"November 22, 2017",Paterson,,,,New Jersey,/incident/993434,1,Madison Ave,0
"November 22, 2017",Lisle,,,,Illinois,/incident/993418,0,800 McKenzie Station Dr,0
"November 22, 2017",Boynton Beach,,,,Florida,/incident/993415,0,200 Block of SE 3rd Ave,0
"November 22, 2017",Boca Raton,,,,Florida,/incident/993412,0,N/A,0
"November 22, 2017",Boca Raton,,,,Florida,/incident/993409,0,100 Block of E Palmetto Park Rd,0
"November 22, 2017",Chicago,,,,Illinois,/incident/993405,1,7800 S State St,0
"November 22, 2017",Delray Beach,,,,Florida,/incident/993407,0,100 Block of NW 5th Ave,0
"November 22, 2017",West Palm Beach,,,,Florida,/incident/993402,0,1000 Block of Palm Beach Lakes Blvd,0
"November 22, 2017",Bronx,,,,New York,/incident/993270,2,E 163rd St,0
"November 22, 2017",Gadsden,,,,Alabama,/incident/993348,0,South 11th Street,0
"November 22, 2017",Bessemer,,,,Alabama,/incident/993299,0,10th Avenue and 18th Street,1
"November 22, 2017",Vernon Rockville (Vernon),,,,Connecticut,/incident/993850,0,Spring St,0
"November 22, 2017",Waterbury,,,,Connecticut,/incident/993584,0,532 Wolcott St,1
"November 22, 2017",Providence,,,,Rhode Island,/incident/993742,2,Croyland Rd and Oxford St,0
"November 22, 2017",Providence,,,,Rhode Island,/incident/993831,1,57 Fairmount Ave,0
"November 22, 2017",Philadelphia,,,,Pennsylvania,/incident/993824,2,2100 block of S 66th St,1
"November 22, 2017",Victorville,,,,California,/incident/993814,0,15350 Roy Rogers Dr,0
"November 22, 2017",Akron,,,,Ohio,/incident/993803,1,Wheeler and Sherman,0
"November 22, 2017",Boston,,,,Massachusetts,/incident/993801,0,16 Rexford St,0
"November 22, 2017",Boynton Beach,,,,Florida,/incident/993414,0,1900 Block of N Seacrest Blvd,0
"November 22, 2017",Boynton Beach,,,,Florida,/incident/993794,1,1000 block of W Gateway Blvd,0
"November 22, 2017",Philadelphia,,,,Pennsylvania,/incident/993785,2,2100 block of 66th St,1
"November 22, 2017",Gretna,,,,Louisiana,/incident/993773,1,400 block of Lapalco Blvd,0
"November 22, 2017",Oakland,,,,California,/incident/993761,0,E. 12th Street and 19th Avenue,1
"November 22, 2017",Baltimore,,,,Maryland,/incident/993754,1,700 block of E 21st,0
"November 22, 2017",Parkville,,,,Maryland,/incident/993752,1,7301 McClean Blvd,0
"November 20, 2017",Chicago,,,,Illinois,/incident/992278,1,1 S Pulaski Rd,1
"November 20, 2017",Anniston,,,,Alabama,/incident/993352,1,Coleman Road,0
"November 20, 2017",Detroit,,,,Michigan,/incident/992119,0,4044 Carter Street,2
"November 20, 2017",Richmond,,,,Kentucky,/incident/992087,0,107 N. Keeneland,1
"November 20, 2017",Medford,,,,Oregon,/incident/992846,0,1100 block of Dakota Ave,0
"November 20, 2017",Vancouver,,,,Washington,/incident/992834,1,9714 E Mill Plain Blvd,0
"November 20, 2017",Greensboro,,,,North Carolina,/incident/992918,1,2436 W Florida St,0
"November 20, 2017",Rockford,,,,Illinois,/incident/992912,0,900 Ridge Ave,0
"November 20, 2017",Omaha,,,,Nebraska,/incident/992249,0,14101 Larimore Ave,0
"November 20, 2017",Charlotte,,,,North Carolina,/incident/992880,0,500 Block of Barton Creek Dr,1
"November 20, 2017",Chicago,,,,Illinois,/incident/992858,0,500 Lawndale Ave,0
"November 20, 2017",Baltimore,,,,Maryland,/incident/992856,1,4000 block of Rogers Ave,0
"November 20, 2017",Charlotte,,,,North Carolina,/incident/993459,0,Daerwood Pl,0
"November 20, 2017",Oklahoma City,,,,Oklahoma,/incident/992228,2,7533 NW 6th St,0
"November 20, 2017",Port Saint Lucie,,,,Florida,/incident/992826,0,1700 Block of SW Commerce Ave,0
"November 20, 2017",Indianapolis,,,,Indiana,/incident/992600,0,7500 Ballinshire S,1
"November 20, 2017",Palos Heights,,,,Illinois,/incident/992815,0,7300 W Ishnala Dr,1
"November 20, 2017",Chicago,,,,Illinois,/incident/992811,1,3300 W Potomac Ave,0
"November 20, 2017",Floral City,,,,Florida,/incident/992698,2,N/A,0
"November 20, 2017",Toledo,,,,Ohio,/incident/992072,1,3200 block of N Detroit Ave,0
"November 20, 2017",Brooklyn,,,,New York,/incident/993383,0,Flatlands Ave,0
"November 20, 2017",Elyria,,,,Ohio,/incident/992064,1,Ely Square,0
"November 20, 2017",Long Beach,,,,California,/incident/992784,0,Olive Ave and 9th St,0
"November 20, 2017",Gulfport,,,,Mississippi,/incident/992702,0,18000 block of Lake Vista Dr,1
"November 20, 2017",Pine Bluff,,,,Arkansas,/incident/992749,0,1020 S Linden St,1
"November 20, 2017",Helena,,,,Arkansas,/incident/992738,1,N/A,0
"November 20, 2017",Trenton,,,,New Jersey,/incident/992725,3,100 block of Home Ave,0
"November 20, 2017",Philadelphia,,,,Pennsylvania,/incident/991992,2,Lawrence St and Indiana Ave,0
"November 20, 2017",New Orleans,,,,Louisiana,/incident/992723,1,St Bernard and N Claiborne Ave,0
"November 20, 2017",Holmdel,,,,New Jersey,/incident/992721,1,Castle Pines Ct,0
"November 20, 2017",Jacksonville,,,,Florida,/incident/992712,0,Wright Ave,1
"November 20, 2017",Saint Louis,,,,Missouri,/incident/992705,1,4500 block of Pennsylvania Ave,0
"November 20, 2017",Spring Hill,,,,Florida,/incident/992679,0,12000 Block of Villa Rd,1
"November 20, 2017",Jackson,,,,Mississippi,/incident/992694,0,Raymond Rd and Valley St,1
"November 20, 2017",Dunnellon,,,,Florida,/incident/993335,0,10000 Block of SW 110th Ct,0
"November 20, 2017",Trussville,,,,Alabama,/incident/991949,0,Smith Simms Road,1
"November 20, 2017",Orange,,,,New Jersey,/incident/993287,0,Park Ave and N Center St,1
"November 20, 2017",Fort Myers (Tice),,,,Florida,/incident/991922,0,Figuera Ave,0
"November 20, 2017",Miami,,,,Florida,/incident/991918,1,NW 10th Ave and NW 80th St,0
"November 20, 2017",New Orleans,,,,Louisiana,/incident/992620,0,2300 block of St. Anthony Street,1
"November 20, 2017",Chicago,,,,Illinois,/incident/991902,2,5000 W Fulton St,0
"November 20, 2017",Sanger,,,,California,/incident/992781,1,1300 block of J St,0
"November 20, 2017",Cincinnati,,,,Ohio,/incident/992018,1,McHenry Ave,0
"November 20, 2017",Shreveport,,,,Louisiana,/incident/992754,0,2000 block of West Bert Kouns,1
"November 21, 2017",Birmingham,,,,Alabama,/incident/993301,1,Parkway East,0
"November 20, 2017",San Antonio,,,,Texas,/incident/993154,0,7725 W FM 78,1
"November 20, 2017",Sioux City,,,,Iowa,/incident/993262,0,700 block of Isabella St,0
"November 20, 2017",Cedar Rapids,,,,Iowa,/incident/992397,1,2nd Ave SE and 15th St SE,0
"November 21, 2017",Biloxi (Saint Martin),,,,Mississippi,/incident/993291,0,Columbus Circle,0
"November 21, 2017",Portsmouth,,,,Ohio,/incident/993289,1,1300 block of Offnere St,0
"November 21, 2017",Bluefield (Sandlick),,,,West Virginia,/incident/993278,1,N/A,0
"November 21, 2017",Staten Island,,,,New York,/incident/993267,1,Bennett St and Park Ave,0
"November 21, 2017",Brooklyn,,,,New York,/incident/993056,2,1530 Pennsylvania Ave,0
"November 21, 2017",Big Lake,,,,Alaska,/incident/993259,0,Maplewood Drive,0
"November 21, 2017",New Orleans,,,,Louisiana,/incident/992605,0,Jourdan St and St. Claude St,0
"November 21, 2017",Contoocook (Hopkinton),,,,New Hampshire,/incident/993281,1,Hall Rd,0
"November 21, 2017",Topeka,,,,Kansas,/incident/993251,1,1300 block of SE 6th St,0
"November 21, 2017",Saint Louis (Ferguson),,,,Missouri,/incident/993244,1,S Florissant Rd and Carson Rd,0
"November 21, 2017",Dayton,,,,Ohio,/incident/993223,2,4400 Block of Queens Ave,0
"November 21, 2017",Modesto,,,,California,/incident/993807,0,2700 Hillglenn Dr,1
"November 21, 2017",Boston,,,,Massachusetts,/incident/993796,0,270 Columbia Rd,0
"November 21, 2017",Houston,,,,Texas,/incident/993792,1,11025 Larkwood Dr,0
"November 21, 2017",Zion Grove,,,,Pennsylvania,/incident/993779,0,395 Ferndale Rd,1
"November 21, 2017",San Ysidro,,,,California,/incident/993769,0,400 block of Dennery Road,0
"November 20, 2017",Lansing,,,,Michigan,/incident/993706,1,400 block of West Hodge Avenue,0
"November 20, 2017",Columbus,,,,Ohio,/incident/993144,1,Mount Vernon Ave and N 18th St,0
"November 20, 2017",Baltimore,,,,Maryland,/incident/992443,1,3200 block of E Fairmount Ave,0
"November 20, 2017",Cincinnati,,,,Ohio,/incident/993126,1,Leeds Ln,0
"November 20, 2017",Seabrook,,,,South Carolina,/incident/993120,1,Delaney Cir,0
"November 20, 2017",Louisa,,,,Kentucky,/incident/992010,0,6300 block of Yellow Creek Rd,2
"November 20, 2017",Knoxville,,,,Tennessee,/incident/993115,0,2315 Fisher Pl,1
"November 20, 2017",Malibu,,,,California,/incident/992786,0,12000 block of Yerba Buena Rd,0
"November 20, 2017",Salt Lake City,,,,Utah,/incident/993098,0,361 N Stamford Dr,0
"November 20, 2017",Logansport,,,,Indiana,/incident/993684,1,N/A,0
"November 20, 2017",Marrero,,,,Louisiana,/incident/992390,0,500 block of Saddler Road,1
"November 20, 2017",Milwaukee,,,,Wisconsin,/incident/992374,1,1600 block of S 17th St,0
"November 20, 2017",Memphis,,,,Tennessee,/incident/993049,0,5851 Winchester Rd,0
"November 20, 2017",Owensboro,,,,Kentucky,/incident/993658,0,4000 block of Carpenter Dr,0
"November 20, 2017",Clarksville,,,,Tennessee,/incident/992285,0,201 Mitchell St,1
"November 20, 2017",Peoria,,,,Illinois,/incident/992336,0,W Barker Ave and N Duryea Pl,0
"November 20, 2017",Inkster,,,,Michigan,/incident/992332,1,3800 block of Henry Ruff,0
"November 21, 2017",South Bend,,,,Indiana,/incident/993036,0,100 block of N Varsity,1
"November 21, 2017",Rocky Mount,,,,North Carolina,/incident/992887,1,1511 Benvenue Rd,0
"November 21, 2017",Moreauville,,,,Louisiana,/incident/993766,0,10363 Bayou des Glaises St,1
"November 21, 2017",Saugus,,,,Massachusetts,/incident/993763,0,N/A,0
"November 21, 2017",Spartanburg,,,,South Carolina,/incident/993166,0,256 Floyd Rd,0
"November 21, 2017",Janesville,,,,Wisconsin,/incident/993740,0,3100 Wellington Dr,0
"November 21, 2017",Spartanburg,,,,South Carolina,/incident/993737,0,106 Sha Ln,0
"November 20, 2017",Milwaukee,,,,Wisconsin,/incident/992376,1,2900 block of N 51st St,1
"November 20, 2017",Baltimore,,,,Maryland,/incident/992472,1,4500 block of Bonner Rd,0
"November 20, 2017",Brockton,,,,Massachusetts,/incident/992801,0,Elm Cir,0
"November 20, 2017",Decatur,,,,Georgia,/incident/993637,0,1890 Candler Rd,0
"November 20, 2017",Saint Louis,,,,Missouri,/incident/992305,0,918 Prigge Rd,0
"November 20, 2017",Chicago,,,,Illinois,/incident/992300,1,4800 W Augusta Blvd,0
"November 20, 2017",North Attleboro,,,,Massachusetts,/incident/992796,0,295 Kelley Blvd,0
"November 20, 2017",Chicago,,,,Illinois,/incident/992293,1,700 E 75th St,0
"November 20, 2017",Norwalk,,,,California,/incident/992289,0,Pioneer Blvd,0
"November 20, 2017",Scottsville,,,,Kentucky,/incident/992282,1,200 block of Parkway Dr,0
"November 21, 2017",Worcester,,,,Massachusetts,/incident/992793,1,South St,0
"November 21, 2017",Atlanta,,,,Georgia,/incident/993655,0,Fulton Industrial Blvd and Donald Lee Hollowell Pkwy,0
"November 21, 2017",Fergus Falls,,,,Minnesota,/incident/993652,1,100 block of S Union,0
"November 21, 2017",Sioux Falls,,,,South Dakota,/incident/993650,0,700 block of S Lyons Ave,0
"November 21, 2017",Toledo,,,,Ohio,/incident/993254,2,Earl St and Rogers St,0
"November 21, 2017",Central Point,,,,Oregon,/incident/993593,0,Amanda Ct and Amanda Way,0
"November 21, 2017",Minneapolis,,,,Minnesota,/incident/992969,0,Division Street,0
"November 21, 2017",District Heights,,,,Maryland,/incident/993591,0,6300 block of Sunvalley Terrace,1
"November 21, 2017",Bluffton,,,,Indiana,/incident/993587,0,Jersey St and W Townley St,0
"November 21, 2017",Spokane,,,,Washington,/incident/993569,1,827 E Francis,0
"November 21, 2017",Seattle,,,,Washington,/incident/993561,0,85th and Greenwood,0
"November 21, 2017",Hampton,,,,Virginia,/incident/993555,1,Seldondale Dr and W Mercury Blvd,0
"November 21, 2017",Seattle,,,,Washington,/incident/993553,0,E Spruce St and 24th Ave,1
"November 21, 2017",Columbus,,,,Ohio,/incident/993137,1,5300 block of Legacy Ln,1
"November 21, 2017",Richmond,,,,Virginia,/incident/993065,1,2800 block of Broad Rock Blvd,1
"November 21, 2017",Cleveland,,,,Ohio,/incident/993529,1,Lee Rd,0
"November 21, 2017",Charlotte (Mint Hill),,,,North Carolina,/incident/992874,0,10505 Clear Creek Commerce Dr,0
"November 21, 2017",Chicago,,,,Illinois,/incident/992872,1,900 N Lavergne Ave,0
"November 21, 2017",Charlotte,,,,North Carolina,/incident/992869,0,3800 Block of Johnston Oehler Rd,0
"November 21, 2017",Indianapolis,,,,Indiana,/incident/993496,0,6030 E 21st St,1
"November 21, 2017",Saint Louis (Berkeley),,,,Missouri,/incident/993487,0,4403 N Hanley Rd,1
"November 21, 2017",Goldsboro,,,,North Carolina,/incident/993485,0,109 N Herman St,1
"November 21, 2017",Lumberton,,,,North Carolina,/incident/993480,1,200 Block of Holly St,1
"November 21, 2017",Chicago,,,,Illinois,/incident/992860,0,4700 W Polk St,0
"November 21, 2017",Columbia,,,,Missouri,/incident/993466,0,5129 Clark Ln,0
"November 21, 2017",Portland,,,,Oregon,/incident/992855,0,7300 block of NE Siskiyou St,0
"November 21, 2017",Baltimore,,,,Maryland,/incident/992851,2,5800 block of Fairwood Ave,0
"November 21, 2017",Shelby,,,,North Carolina,/incident/993461,0,College Ave,0
"November 21, 2017",Sacramento,,,,California,/incident/992789,0,San Carlos Way and 8th Ave,1
"November 21, 2017",Washington,,,,District of Columbia,/incident/992836,0,1 block of Hanover Pl NW,0
"November 21, 2017",Newark,,,,Delaware,/incident/992889,0,1 block of Lawrence Ave,0
"November 21, 2017",Chester,,,,Pennsylvania,/incident/992893,1,N/A,0
"November 21, 2017",Anchorage,,,,Alaska,/incident/993440,1,9900 block of Tolsona Circle,0
"November 21, 2017",Atlantic City,,,,New Jersey,/incident/993438,0,1800 block of Arctic Ave,0
"November 21, 2017",Merritt Island,,,,Florida,/incident/993416,0,SR 520 and Tropical Trl,0
"November 21, 2017",Des Plaines,,,,Illinois,/incident/993411,0,Ballard Rd and Potter Rd,0
"November 21, 2017",Chicago,,,,Illinois,/incident/993396,0,11900 S Yale Ave,1
"November 21, 2017",Chicago,,,,Illinois,/incident/993394,0,1600 N Wolcott Ave,0
"November 22, 2017",Bakersfield,,,,California,/incident/993750,1,1000 block of Oregon,0
"November 21, 2017",Cleveland,,,,Ohio,/incident/993188,1,3200 Block of E 117th St,0
"November 21, 2017",Cleveland,,,,Ohio,/incident/993519,1,7301 Clark Ave,0
"November 21, 2017",Cleveland,,,,Ohio,/incident/993516,1,E 115th St,0
"November 21, 2017",Nashville,,,,Tennessee,/incident/993006,0,857 S 8th Ct,1
"November 21, 2017",Canton,,,,Ohio,/incident/993512,0,1609 St Elmo Ave NE,0
"November 21, 2017",Dublin,,,,North Carolina,/incident/992891,0,NC 410 and Paul Brisson Rd,0
"November 21, 2017",Canton,,,,Ohio,/incident/993508,0,800 Block of Tuscarawas St W,0
"November 21, 2017",San Antonio,,,,Texas,/incident/993318,1,110 Mercedes Street,0
"November 21, 2017",Chicago,,,,Illinois,/incident/993391,1,3700 E 98th St,0
"November 21, 2017",Brooklyn,,,,New York,/incident/993385,0,Brooklyn Ave and Empire Blvd,0
"November 22, 2017",Greenwood,,,,South Carolina,/incident/993739,0,1091 Parkland Place Rd,0
"November 22, 2017",Wilmington,,,,Delaware,/incident/993442,2,W 7th St and N Tatnall St,0
"November 21, 2017",Phoenix,,,,Arizona,/incident/993730,0,7th St and Union Hills Dr,1
"November 21, 2017",Spokane,,,,Washington,/incident/993722,0,2111 W Wellesley Ave,0
"November 21, 2017",Greenwood,,,,South Carolina,/incident/993156,1,1401 Phoenix St,1
"November 21, 2017",El Paso,,,,Texas,/incident/993146,0,Fiesta Dr,0
"November 21, 2017",Columbia,,,,South Carolina,/incident/993140,1,1500 Block of Omarest Dr,0
"November 21, 2017",Columbus,,,,Ohio,/incident/993135,0,1000 block of Loretta Ave,1
"November 21, 2017",Columbus,,,,Ohio,/incident/993130,1,2000 block of Maryland Ave,0
"November 21, 2017",Marshfield,,,,Missouri,/incident/993122,2,200 block of N Mill,1
"November 21, 2017",Phoenix,,,,Arizona,/incident/993117,1,21st Ave and Campbell Ave,0
"November 21, 2017",Peoria,,,,Illinois,/incident/993690,0,1100 block of E Gift Ave,1
"November 21, 2017",Rockford,,,,Illinois,/incident/993105,0,1500 block of Magnolia St,0
"November 21, 2017",Clearfield (Sunset),,,,Utah,/incident/993100,0,1331 N 400 W,1
"November 21, 2017",Newnan,,,,Georgia,/incident/993095,1,Fairmount St,0
"November 21, 2017",Atlanta,,,,Georgia,/incident/993008,1,3000 Block of Clifton Church Rd,0
"November 21, 2017",North Charleston,,,,South Carolina,/incident/993067,0,N/A,0
"November 21, 2017",Macon,,,,Georgia,/incident/993061,1,4006 Mercer University Dr,0
"November 21, 2017",Bronx,,,,New York,/incident/993063,1,E Gun Hill Rd and Bouck Ave,0
"November 21, 2017",New York (Manhattan),,,,New York,/incident/993059,1,10th Ave and W 207th St,0
"November 21, 2017",Springfield,,,,Massachusetts,/incident/993674,0,21 Wellington St,0
"November 21, 2017",Washington,,,,District of Columbia,/incident/993043,1,N St NW,0
"November 21, 2017",Worcester,,,,Massachusetts,/incident/993668,0,1223 W Boylston St,0
"November 21, 2017",Augusta,,,,Georgia,/incident/993029,1,2000 Block of Central Ave,0
"November 21, 2017",Niagara Falls,,,,New York,/incident/993015,1,1100 block of North Ave,0
"November 21, 2017",New Iberia,,,,Louisiana,/incident/993377,1,100 block of Rosier Street,0
"November 21, 2017",Opelousas,,,,Louisiana,/incident/993375,1,700 block of Hall St,0
"November 21, 2017",La Place (Laplace),,,,Louisiana,/incident/993372,0,N/A,0
"November 21, 2017",New Orleans,,,,Louisiana,/incident/993370,1,St. Bernard Avenue and North Claiborne Avenue,0
"November 21, 2017",Loranger,,,,Louisiana,/incident/993368,1,Lanier Creek Road,0
"November 21, 2017",Baltimore,,,,Maryland,/incident/993324,0,200 block of Park Ave,1
"November 21, 2017",Chicago,,,,Illinois,/incident/993360,1,5700 S Kenton Ave,0
"November 21, 2017",Childersburg,,,,Alabama,/incident/993346,0,115 Sadie Lee Dr,1
"November 21, 2017",Springfield,,,,Missouri,/incident/992745,0,1114 W Kearney St,1
"November 21, 2017",Bessemer (Hueytown),,,,Alabama,/incident/993342,3,Johns Road,0
"November 21, 2017",Clermont,,,,Florida,/incident/992733,0,Laws Rd and SR 33,0
"November 21, 2017",Jacksonville,,,,Florida,/incident/992717,0,Hammond Blvd and Cahoon Rd,1
"November 21, 2017",Bridgeton,,,,New Jersey,/incident/992714,0,100 block of Walnut St,0
"November 21, 2017",Willingboro,,,,New Jersey,/incident/992711,0,Bermuda Cir,0
"November 21, 2017",Jacksonville,,,,Florida,/incident/993333,0,Belfort Rd,0
"November 21, 2017",Baltimore,,,,Maryland,/incident/993327,1,N/A,0
"November 21, 2017",Baltimore,,,,Maryland,/incident/993330,1,N Mount St,0
"November 21, 2017",Baltimore,,,,Maryland,/incident/993322,1,5900 block of Waycross Rd,0
"November 21, 2017",Baltimore,,,,Maryland,/incident/993316,0,600 block of Bradford Ave,0
"November 21, 2017",Santa Rosa Beach,,,,Florida,/incident/992672,0,N/A,0
"November 21, 2017",Cocoa,,,,Florida,/incident/993313,1,1711 Dixon Blvd,0
"November 21, 2017",Osceola (county),,,,Florida,/incident/993311,0,N/A,0
"November 21, 2017",Jonesboro,,,,Arkansas,/incident/993307,0,1000 block of Cartwright St,0
"November 21, 2017",Tallahassee,,,,Florida,/incident/993304,0,1111 High Rd,0
